C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.Compression.ZipFile.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.IsolatedStorage.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.Pipes.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Linq.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Linq.Expressions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Linq.Parallel.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Linq.Queryable.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Http.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.NameResolution.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.NetworkInformation.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Ping.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Primitives.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Requests.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Security.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.Sockets.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.WebHeaderCollection.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.WebSockets.Client.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Net.WebSockets.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.ObjectModel.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Reflection.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Reflection.Extensions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Reflection.Primitives.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Resources.Reader.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Resources.ResourceManager.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Resources.Writer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Extensions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Handles.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.InteropServices.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Numerics.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Serialization.Json.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Claims.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Cryptography.Csp.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.Principal.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Security.SecureString.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Text.Encoding.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Text.Encoding.Extensions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Text.RegularExpressions.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.Overlapped.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.Tasks.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.Thread.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.ThreadPool.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Threading.Timer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.ValueTuple.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.ReaderWriter.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.XmlDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.XmlSerializer.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.XPath.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Xml.XPath.XDocument.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\NLog.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\protobuf-net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Client.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Common.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Text.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\Stump.Core.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Buffers.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Memory.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\zlib.net.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\NLog.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\protobuf-net.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Buffers.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Memory.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
D:\server\Empty 2.51 Emulator\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\System.Buffers.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\Decay 2.51 - Final - Copie - Copie\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Buffers.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Buffers.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.pdb
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll.config
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.pdb
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll.config
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Client.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Common.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Interfaces.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\ServiceStack.Text.xml
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csprojAssemblyReference.cache
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CoreCompileInputs.cache
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Types.csproj.CopyComplete
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\Ordinateur\Desktop\dofus\Populus 2.51\DofusProtocol\Types\obj\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll.config
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Classes.pdb
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\NLog.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\protobuf-net.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.Core.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\Stump.DofusProtocol.Enums.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Buffers.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Memory.dll
C:\Users\vince\OneDrive\Bureau\Code\dofus\Populus 2.51\DofusProtocol\Types\bin\Debug\System.Numerics.Vectors.dll
